WEEK NUMBER,NO. OF DEATHS ,COUNT,TYPE,SEASON
2015-40,0,0,PREVIOUS WEEK DEATHS,2015-16
2015-40,0,0,CURRENT WEEK DEATHS,2015-16
2015-41,0,0,PREVIOUS WEEK DEATHS,2015-16
2015-41,0,0,CURRENT WEEK DEATHS,2015-16
2015-42,0,0,PREVIOUS WEEK DEATHS,2015-16
2015-42,0,0,CURRENT WEEK DEATHS,2015-16
2015-43,0,0,PREVIOUS WEEK DEATHS,2015-16
2015-43,0,0,CURRENT WEEK DEATHS,2015-16
2015-44,2,2,PREVIOUS WEEK DEATHS,2015-16
2015-44,2,0,CURRENT WEEK DEATHS,2015-16
2015-45,0,0,PREVIOUS WEEK DEATHS,2015-16
2015-45,0,0,CURRENT WEEK DEATHS,2015-16
2015-46,0,0,PREVIOUS WEEK DEATHS,2015-16
2015-46,0,0,CURRENT WEEK DEATHS,2015-16
2015-47,0,0,PREVIOUS WEEK DEATHS,2015-16
2015-47,0,0,CURRENT WEEK DEATHS,2015-16
2015-48,2,2,PREVIOUS WEEK DEATHS,2015-16
2015-48,2,0,CURRENT WEEK DEATHS,2015-16
2015-49,1,1,PREVIOUS WEEK DEATHS,2015-16
2015-49,1,0,CURRENT WEEK DEATHS,2015-16
2015-50,1,1,PREVIOUS WEEK DEATHS,2015-16
2015-50,1,0,CURRENT WEEK DEATHS,2015-16
2015-51,1,1,PREVIOUS WEEK DEATHS,2015-16
2015-51,1,0,CURRENT WEEK DEATHS,2015-16
2015-52,1,1,PREVIOUS WEEK DEATHS,2015-16
2015-52,1,0,CURRENT WEEK DEATHS,2015-16
2016-01,0,0,PREVIOUS WEEK DEATHS,2015-16
2016-01,0,0,CURRENT WEEK DEATHS,2015-16
2016-02,2,2,PREVIOUS WEEK DEATHS,2015-16
2016-02,2,0,CURRENT WEEK DEATHS,2015-16
2016-03,0,0,PREVIOUS WEEK DEATHS,2015-16
2016-03,0,0,CURRENT WEEK DEATHS,2015-16
2016-04,3,3,PREVIOUS WEEK DEATHS,2015-16
2016-04,3,0,CURRENT WEEK DEATHS,2015-16
2016-05,1,1,PREVIOUS WEEK DEATHS,2015-16
2016-05,1,0,CURRENT WEEK DEATHS,2015-16
2016-06,2,2,PREVIOUS WEEK DEATHS,2015-16
2016-06,2,0,CURRENT WEEK DEATHS,2015-16
2016-07,5,5,PREVIOUS WEEK DEATHS,2015-16
2016-07,5,0,CURRENT WEEK DEATHS,2015-16
2016-08,8,8,PREVIOUS WEEK DEATHS,2015-16
2016-08,8,0,CURRENT WEEK DEATHS,2015-16
2016-09,6,6,PREVIOUS WEEK DEATHS,2015-16
2016-09,6,0,CURRENT WEEK DEATHS,2015-16
2016-10,4,4,PREVIOUS WEEK DEATHS,2015-16
2016-10,4,0,CURRENT WEEK DEATHS,2015-16
2016-11,9,9,PREVIOUS WEEK DEATHS,2015-16
2016-11,9,0,CURRENT WEEK DEATHS,2015-16
2016-12,8,8,PREVIOUS WEEK DEATHS,2015-16
2016-12,8,0,CURRENT WEEK DEATHS,2015-16
2016-13,11,11,PREVIOUS WEEK DEATHS,2015-16
2016-13,11,0,CURRENT WEEK DEATHS,2015-16
2016-14,9,9,PREVIOUS WEEK DEATHS,2015-16
2016-14,9,0,CURRENT WEEK DEATHS,2015-16
2016-15,4,4,PREVIOUS WEEK DEATHS,2015-16
2016-15,4,0,CURRENT WEEK DEATHS,2015-16
2016-16,1,1,PREVIOUS WEEK DEATHS,2015-16
2016-16,1,0,CURRENT WEEK DEATHS,2015-16
2016-17,2,2,PREVIOUS WEEK DEATHS,2015-16
2016-17,2,0,CURRENT WEEK DEATHS,2015-16
2016-18,1,1,PREVIOUS WEEK DEATHS,2015-16
2016-18,1,0,CURRENT WEEK DEATHS,2015-16
2016-19,3,3,PREVIOUS WEEK DEATHS,2015-16
2016-19,3,0,CURRENT WEEK DEATHS,2015-16
2016-20,0,0,PREVIOUS WEEK DEATHS,2015-16
2016-20,0,0,CURRENT WEEK DEATHS,2015-16
2016-21,2,2,PREVIOUS WEEK DEATHS,2015-16
2016-21,2,0,CURRENT WEEK DEATHS,2015-16
2016-22,1,1,PREVIOUS WEEK DEATHS,2015-16
2016-22,1,0,CURRENT WEEK DEATHS,2015-16
2016-23,1,1,PREVIOUS WEEK DEATHS,2015-16
2016-23,1,0,CURRENT WEEK DEATHS,2015-16
2016-24,0,0,PREVIOUS WEEK DEATHS,2015-16
2016-24,0,0,CURRENT WEEK DEATHS,2015-16
2016-25,1,1,PREVIOUS WEEK DEATHS,2015-16
2016-25,1,0,CURRENT WEEK DEATHS,2015-16
2016-26,0,0,PREVIOUS WEEK DEATHS,2015-16
2016-26,0,0,CURRENT WEEK DEATHS,2015-16
2016-27,1,1,PREVIOUS WEEK DEATHS,2015-16
2016-27,1,0,CURRENT WEEK DEATHS,2015-16
2016-28,1,1,PREVIOUS WEEK DEATHS,2015-16
2016-28,1,0,CURRENT WEEK DEATHS,2015-16
2016-29,0,0,PREVIOUS WEEK DEATHS,2015-16
2016-29,0,0,CURRENT WEEK DEATHS,2015-16
2016-30,0,0,PREVIOUS WEEK DEATHS,2015-16
2016-30,0,0,CURRENT WEEK DEATHS,2015-16
2016-31,0,0,PREVIOUS WEEK DEATHS,2015-16
2016-31,0,0,CURRENT WEEK DEATHS,2015-16
2016-32,0,0,PREVIOUS WEEK DEATHS,2015-16
2016-32,0,0,CURRENT WEEK DEATHS,2015-16
2016-33,0,0,PREVIOUS WEEK DEATHS,2015-16
2016-33,0,0,CURRENT WEEK DEATHS,2015-16
2016-34,0,0,PREVIOUS WEEK DEATHS,2015-16
2016-34,0,0,CURRENT WEEK DEATHS,2015-16
2016-35,0,0,PREVIOUS WEEK DEATHS,2015-16
2016-35,0,0,CURRENT WEEK DEATHS,2015-16
2016-36,0,0,PREVIOUS WEEK DEATHS,2015-16
2016-36,0,0,CURRENT WEEK DEATHS,2015-16
2016-37,0,0,PREVIOUS WEEK DEATHS,2015-16
2016-37,0,0,CURRENT WEEK DEATHS,2015-16
2016-38,0,0,PREVIOUS WEEK DEATHS,2015-16
2016-38,0,0,CURRENT WEEK DEATHS,2015-16
2016-39,0,0,PREVIOUS WEEK DEATHS,2015-16
2016-39,0,0,CURRENT WEEK DEATHS,2015-16
2016-40,0,0,PREVIOUS WEEK DEATHS,2016-17
2016-40,0,0,CURRENT WEEK DEATHS,2016-17
2016-41,0,0,PREVIOUS WEEK DEATHS,2016-17
2016-41,0,0,CURRENT WEEK DEATHS,2016-17
2016-42,0,0,PREVIOUS WEEK DEATHS,2016-17
2016-42,0,0,CURRENT WEEK DEATHS,2016-17
2016-43,0,0,PREVIOUS WEEK DEATHS,2016-17
2016-43,0,0,CURRENT WEEK DEATHS,2016-17
2016-44,0,0,PREVIOUS WEEK DEATHS,2016-17
2016-44,0,0,CURRENT WEEK DEATHS,2016-17
2016-45,0,0,PREVIOUS WEEK DEATHS,2016-17
2016-45,0,0,CURRENT WEEK DEATHS,2016-17
2016-46,0,0,PREVIOUS WEEK DEATHS,2016-17
2016-46,0,0,CURRENT WEEK DEATHS,2016-17
2016-47,0,0,PREVIOUS WEEK DEATHS,2016-17
2016-47,0,0,CURRENT WEEK DEATHS,2016-17
2016-48,1,1,PREVIOUS WEEK DEATHS,2016-17
2016-48,1,0,CURRENT WEEK DEATHS,2016-17
2016-49,1,1,PREVIOUS WEEK DEATHS,2016-17
2016-49,1,0,CURRENT WEEK DEATHS,2016-17
2016-50,1,1,PREVIOUS WEEK DEATHS,2016-17
2016-50,1,0,CURRENT WEEK DEATHS,2016-17
2016-51,4,4,PREVIOUS WEEK DEATHS,2016-17
2016-51,4,0,CURRENT WEEK DEATHS,2016-17
2016-52,1,1,PREVIOUS WEEK DEATHS,2016-17
2016-52,1,0,CURRENT WEEK DEATHS,2016-17
2017-01,5,5,PREVIOUS WEEK DEATHS,2016-17
2017-01,5,0,CURRENT WEEK DEATHS,2016-17
2017-02,4,4,PREVIOUS WEEK DEATHS,2016-17
2017-02,4,0,CURRENT WEEK DEATHS,2016-17
2017-03,4,4,PREVIOUS WEEK DEATHS,2016-17
2017-03,4,0,CURRENT WEEK DEATHS,2016-17
2017-04,9,9,PREVIOUS WEEK DEATHS,2016-17
2017-04,9,0,CURRENT WEEK DEATHS,2016-17
2017-05,5,5,PREVIOUS WEEK DEATHS,2016-17
2017-05,5,0,CURRENT WEEK DEATHS,2016-17
2017-06,8,8,PREVIOUS WEEK DEATHS,2016-17
2017-06,8,0,CURRENT WEEK DEATHS,2016-17
2017-07,12,12,PREVIOUS WEEK DEATHS,2016-17
2017-07,12,0,CURRENT WEEK DEATHS,2016-17
2017-08,11,11,PREVIOUS WEEK DEATHS,2016-17
2017-08,11,0,CURRENT WEEK DEATHS,2016-17
2017-09,1,1,PREVIOUS WEEK DEATHS,2016-17
2017-09,1,0,CURRENT WEEK DEATHS,2016-17
2017-10,4,4,PREVIOUS WEEK DEATHS,2016-17
2017-10,4,0,CURRENT WEEK DEATHS,2016-17
2017-11,5,5,PREVIOUS WEEK DEATHS,2016-17
2017-11,5,0,CURRENT WEEK DEATHS,2016-17
2017-12,3,3,PREVIOUS WEEK DEATHS,2016-17
2017-12,3,0,CURRENT WEEK DEATHS,2016-17
2017-13,3,3,PREVIOUS WEEK DEATHS,2016-17
2017-13,3,0,CURRENT WEEK DEATHS,2016-17
2017-14,5,5,PREVIOUS WEEK DEATHS,2016-17
2017-14,5,0,CURRENT WEEK DEATHS,2016-17
2017-15,10,10,PREVIOUS WEEK DEATHS,2016-17
2017-15,10,0,CURRENT WEEK DEATHS,2016-17
2017-16,3,3,PREVIOUS WEEK DEATHS,2016-17
2017-16,3,0,CURRENT WEEK DEATHS,2016-17
2017-17,3,3,PREVIOUS WEEK DEATHS,2016-17
2017-17,3,0,CURRENT WEEK DEATHS,2016-17
2017-18,1,1,PREVIOUS WEEK DEATHS,2016-17
2017-18,1,0,CURRENT WEEK DEATHS,2016-17
2017-19,0,0,PREVIOUS WEEK DEATHS,2016-17
2017-19,0,0,CURRENT WEEK DEATHS,2016-17
2017-20,1,1,PREVIOUS WEEK DEATHS,2016-17
2017-20,1,0,CURRENT WEEK DEATHS,2016-17
2017-21,2,2,PREVIOUS WEEK DEATHS,2016-17
2017-21,2,0,CURRENT WEEK DEATHS,2016-17
2017-22,0,0,PREVIOUS WEEK DEATHS,2016-17
2017-22,0,0,CURRENT WEEK DEATHS,2016-17
2017-23,1,1,PREVIOUS WEEK DEATHS,2016-17
2017-23,1,0,CURRENT WEEK DEATHS,2016-17
2017-24,0,0,PREVIOUS WEEK DEATHS,2016-17
2017-24,0,0,CURRENT WEEK DEATHS,2016-17
2017-25,0,0,PREVIOUS WEEK DEATHS,2016-17
2017-25,0,0,CURRENT WEEK DEATHS,2016-17
2017-26,0,0,PREVIOUS WEEK DEATHS,2016-17
2017-26,0,0,CURRENT WEEK DEATHS,2016-17
2017-27,0,0,PREVIOUS WEEK DEATHS,2016-17
2017-27,0,0,CURRENT WEEK DEATHS,2016-17
2017-28,0,0,PREVIOUS WEEK DEATHS,2016-17
2017-28,0,0,CURRENT WEEK DEATHS,2016-17
2017-29,0,0,PREVIOUS WEEK DEATHS,2016-17
2017-29,0,0,CURRENT WEEK DEATHS,2016-17
2017-30,0,0,PREVIOUS WEEK DEATHS,2016-17
2017-30,0,0,CURRENT WEEK DEATHS,2016-17
2017-31,0,0,PREVIOUS WEEK DEATHS,2016-17
2017-31,0,0,CURRENT WEEK DEATHS,2016-17
2017-32,0,0,PREVIOUS WEEK DEATHS,2016-17
2017-32,0,0,CURRENT WEEK DEATHS,2016-17
2017-33,1,1,PREVIOUS WEEK DEATHS,2016-17
2017-33,1,0,CURRENT WEEK DEATHS,2016-17
2017-34,0,0,PREVIOUS WEEK DEATHS,2016-17
2017-34,0,0,CURRENT WEEK DEATHS,2016-17
2017-35,1,1,PREVIOUS WEEK DEATHS,2016-17
2017-35,1,0,CURRENT WEEK DEATHS,2016-17
2017-36,0,0,PREVIOUS WEEK DEATHS,2016-17
2017-36,0,0,CURRENT WEEK DEATHS,2016-17
2017-37,0,0,PREVIOUS WEEK DEATHS,2016-17
2017-37,0,0,CURRENT WEEK DEATHS,2016-17
2017-38,0,0,PREVIOUS WEEK DEATHS,2016-17
2017-38,0,0,CURRENT WEEK DEATHS,2016-17
2017-39,0,0,PREVIOUS WEEK DEATHS,2016-17
2017-39,0,0,CURRENT WEEK DEATHS,2016-17
2017-40,0,0,PREVIOUS WEEK DEATHS,2017-18
2017-40,0,0,CURRENT WEEK DEATHS,2017-18
2017-41,0,0,PREVIOUS WEEK DEATHS,2017-18
2017-41,0,0,CURRENT WEEK DEATHS,2017-18
2017-42,1,1,PREVIOUS WEEK DEATHS,2017-18
2017-42,1,0,CURRENT WEEK DEATHS,2017-18
2017-43,0,0,PREVIOUS WEEK DEATHS,2017-18
2017-43,0,0,CURRENT WEEK DEATHS,2017-18
2017-44,3,3,PREVIOUS WEEK DEATHS,2017-18
2017-44,3,0,CURRENT WEEK DEATHS,2017-18
2017-45,2,2,PREVIOUS WEEK DEATHS,2017-18
2017-45,2,0,CURRENT WEEK DEATHS,2017-18
2017-46,2,2,PREVIOUS WEEK DEATHS,2017-18
2017-46,2,0,CURRENT WEEK DEATHS,2017-18
2017-47,1,1,PREVIOUS WEEK DEATHS,2017-18
2017-47,1,0,CURRENT WEEK DEATHS,2017-18
2017-48,0,0,PREVIOUS WEEK DEATHS,2017-18
2017-48,0,0,CURRENT WEEK DEATHS,2017-18
2017-49,0,0,PREVIOUS WEEK DEATHS,2017-18
2017-49,0,0,CURRENT WEEK DEATHS,2017-18
2017-50,3,3,PREVIOUS WEEK DEATHS,2017-18
2017-50,3,0,CURRENT WEEK DEATHS,2017-18
2017-51,8,8,PREVIOUS WEEK DEATHS,2017-18
2017-51,8,0,CURRENT WEEK DEATHS,2017-18
2017-52,7,7,PREVIOUS WEEK DEATHS,2017-18
2017-52,7,0,CURRENT WEEK DEATHS,2017-18
2018-01,15,15,PREVIOUS WEEK DEATHS,2017-18
2018-01,15,0,CURRENT WEEK DEATHS,2017-18
2018-02,10,10,PREVIOUS WEEK DEATHS,2017-18
2018-02,10,0,CURRENT WEEK DEATHS,2017-18
2018-03,14,14,PREVIOUS WEEK DEATHS,2017-18
2018-03,14,0,CURRENT WEEK DEATHS,2017-18
2018-04,18,18,PREVIOUS WEEK DEATHS,2017-18
2018-04,18,0,CURRENT WEEK DEATHS,2017-18
2018-05,12,12,PREVIOUS WEEK DEATHS,2017-18
2018-05,12,0,CURRENT WEEK DEATHS,2017-18
2018-06,17,17,PREVIOUS WEEK DEATHS,2017-18
2018-06,17,0,CURRENT WEEK DEATHS,2017-18
2018-07,11,11,PREVIOUS WEEK DEATHS,2017-18
2018-07,11,0,CURRENT WEEK DEATHS,2017-18
2018-08,14,14,PREVIOUS WEEK DEATHS,2017-18
2018-08,14,0,CURRENT WEEK DEATHS,2017-18
2018-09,13,13,PREVIOUS WEEK DEATHS,2017-18
2018-09,13,0,CURRENT WEEK DEATHS,2017-18
2018-10,3,3,PREVIOUS WEEK DEATHS,2017-18
2018-10,3,0,CURRENT WEEK DEATHS,2017-18
2018-11,6,6,PREVIOUS WEEK DEATHS,2017-18
2018-11,6,0,CURRENT WEEK DEATHS,2017-18
2018-12,4,4,PREVIOUS WEEK DEATHS,2017-18
2018-12,4,0,CURRENT WEEK DEATHS,2017-18
2018-13,5,5,PREVIOUS WEEK DEATHS,2017-18
2018-13,5,0,CURRENT WEEK DEATHS,2017-18
2018-14,4,4,PREVIOUS WEEK DEATHS,2017-18
2018-14,4,0,CURRENT WEEK DEATHS,2017-18
2018-15,0,0,PREVIOUS WEEK DEATHS,2017-18
2018-15,0,0,CURRENT WEEK DEATHS,2017-18
2018-16,4,4,PREVIOUS WEEK DEATHS,2017-18
2018-16,4,0,CURRENT WEEK DEATHS,2017-18
2018-17,0,0,PREVIOUS WEEK DEATHS,2017-18
2018-17,0,0,CURRENT WEEK DEATHS,2017-18
2018-18,1,1,PREVIOUS WEEK DEATHS,2017-18
2018-18,1,0,CURRENT WEEK DEATHS,2017-18
2018-19,1,1,PREVIOUS WEEK DEATHS,2017-18
2018-19,1,0,CURRENT WEEK DEATHS,2017-18
2018-20,1,1,PREVIOUS WEEK DEATHS,2017-18
2018-20,1,0,CURRENT WEEK DEATHS,2017-18
2018-21,2,2,PREVIOUS WEEK DEATHS,2017-18
2018-21,2,0,CURRENT WEEK DEATHS,2017-18
2018-22,1,1,PREVIOUS WEEK DEATHS,2017-18
2018-22,1,0,CURRENT WEEK DEATHS,2017-18
2018-23,0,0,PREVIOUS WEEK DEATHS,2017-18
2018-23,0,0,CURRENT WEEK DEATHS,2017-18
2018-24,0,0,PREVIOUS WEEK DEATHS,2017-18
2018-24,0,0,CURRENT WEEK DEATHS,2017-18
2018-25,0,0,PREVIOUS WEEK DEATHS,2017-18
2018-25,0,0,CURRENT WEEK DEATHS,2017-18
2018-26,0,0,PREVIOUS WEEK DEATHS,2017-18
2018-26,0,0,CURRENT WEEK DEATHS,2017-18
2018-27,0,0,PREVIOUS WEEK DEATHS,2017-18
2018-27,0,0,CURRENT WEEK DEATHS,2017-18
2018-28,0,0,PREVIOUS WEEK DEATHS,2017-18
2018-28,0,0,CURRENT WEEK DEATHS,2017-18
2018-29,0,0,PREVIOUS WEEK DEATHS,2017-18
2018-29,0,0,CURRENT WEEK DEATHS,2017-18
2018-30,0,0,PREVIOUS WEEK DEATHS,2017-18
2018-30,0,0,CURRENT WEEK DEATHS,2017-18
2018-31,0,0,PREVIOUS WEEK DEATHS,2017-18
2018-31,0,0,CURRENT WEEK DEATHS,2017-18
2018-32,0,0,PREVIOUS WEEK DEATHS,2017-18
2018-32,0,0,CURRENT WEEK DEATHS,2017-18
2018-33,0,0,PREVIOUS WEEK DEATHS,2017-18
2018-33,0,0,CURRENT WEEK DEATHS,2017-18
2018-34,0,0,PREVIOUS WEEK DEATHS,2017-18
2018-34,0,0,CURRENT WEEK DEATHS,2017-18
2018-35,0,0,PREVIOUS WEEK DEATHS,2017-18
2018-35,0,0,CURRENT WEEK DEATHS,2017-18
2018-36,0,0,PREVIOUS WEEK DEATHS,2017-18
2018-36,0,0,CURRENT WEEK DEATHS,2017-18
2018-37,0,0,PREVIOUS WEEK DEATHS,2017-18
2018-37,0,0,CURRENT WEEK DEATHS,2017-18
2018-38,2,2,PREVIOUS WEEK DEATHS,2017-18
2018-38,2,0,CURRENT WEEK DEATHS,2017-18
2018-39,0,0,PREVIOUS WEEK DEATHS,2017-18
2018-39,0,0,CURRENT WEEK DEATHS,2017-18
2018-40,1,1,PREVIOUS WEEK DEATHS,2018-19
2018-40,1,0,CURRENT WEEK DEATHS,2018-19
2018-41,1,1,PREVIOUS WEEK DEATHS,2018-19
2018-41,1,0,CURRENT WEEK DEATHS,2018-19
2018-42,0,0,PREVIOUS WEEK DEATHS,2018-19
2018-42,0,0,CURRENT WEEK DEATHS,2018-19
2018-43,0,0,PREVIOUS WEEK DEATHS,2018-19
2018-43,0,0,CURRENT WEEK DEATHS,2018-19
2018-44,0,0,PREVIOUS WEEK DEATHS,2018-19
2018-44,0,0,CURRENT WEEK DEATHS,2018-19
2018-45,0,0,PREVIOUS WEEK DEATHS,2018-19
2018-45,0,0,CURRENT WEEK DEATHS,2018-19
2018-46,2,2,PREVIOUS WEEK DEATHS,2018-19
2018-46,2,0,CURRENT WEEK DEATHS,2018-19
2018-47,1,1,PREVIOUS WEEK DEATHS,2018-19
2018-47,1,0,CURRENT WEEK DEATHS,2018-19
2018-48,1,1,PREVIOUS WEEK DEATHS,2018-19
2018-48,1,0,CURRENT WEEK DEATHS,2018-19
2018-49,2,2,PREVIOUS WEEK DEATHS,2018-19
2018-49,2,0,CURRENT WEEK DEATHS,2018-19
2018-50,1,1,PREVIOUS WEEK DEATHS,2018-19
2018-50,1,0,CURRENT WEEK DEATHS,2018-19
2018-51,4,4,PREVIOUS WEEK DEATHS,2018-19
2018-51,4,0,CURRENT WEEK DEATHS,2018-19
2018-52,7,7,PREVIOUS WEEK DEATHS,2018-19
2018-52,7,0,CURRENT WEEK DEATHS,2018-19
2019-01,1,1,PREVIOUS WEEK DEATHS,2018-19
2019-01,1,0,CURRENT WEEK DEATHS,2018-19
2019-02,3,3,PREVIOUS WEEK DEATHS,2018-19
2019-02,3,0,CURRENT WEEK DEATHS,2018-19
2019-03,2,2,PREVIOUS WEEK DEATHS,2018-19
2019-03,2,0,CURRENT WEEK DEATHS,2018-19
2019-04,3,3,PREVIOUS WEEK DEATHS,2018-19
2019-04,3,0,CURRENT WEEK DEATHS,2018-19
2019-05,8,6,PREVIOUS WEEK DEATHS,2018-19
2019-05,8,2,CURRENT WEEK DEATHS,2018-19
2019-06,10,4,PREVIOUS WEEK DEATHS,2018-19
2019-06,10,6,CURRENT WEEK DEATHS,2018-19
2019-07,5,2,PREVIOUS WEEK DEATHS,2018-19
2019-07,5,3,CURRENT WEEK DEATHS,2018-19
2019-08,4,0,PREVIOUS WEEK DEATHS,2018-19
2019-08,4,4,CURRENT WEEK DEATHS,2018-19
2019-09,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-09,0,0,CURRENT WEEK DEATHS,2018-19
2019-10,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-10,0,0,CURRENT WEEK DEATHS,2018-19
2019-11,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-11,0,0,CURRENT WEEK DEATHS,2018-19
2019-12,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-12,0,0,CURRENT WEEK DEATHS,2018-19
2019-13,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-13,0,0,CURRENT WEEK DEATHS,2018-19
2019-14,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-14,0,0,CURRENT WEEK DEATHS,2018-19
2019-15,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-15,0,0,CURRENT WEEK DEATHS,2018-19
2019-16,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-16,0,0,CURRENT WEEK DEATHS,2018-19
2019-17,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-17,0,0,CURRENT WEEK DEATHS,2018-19
2019-18,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-18,0,0,CURRENT WEEK DEATHS,2018-19
2019-19,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-19,0,0,CURRENT WEEK DEATHS,2018-19
2019-20,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-20,0,0,CURRENT WEEK DEATHS,2018-19
2019-21,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-21,0,0,CURRENT WEEK DEATHS,2018-19
2019-22,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-22,0,0,CURRENT WEEK DEATHS,2018-19
2019-23,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-23,0,0,CURRENT WEEK DEATHS,2018-19
2019-24,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-24,0,0,CURRENT WEEK DEATHS,2018-19
2019-25,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-25,0,0,CURRENT WEEK DEATHS,2018-19
2019-26,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-26,0,0,CURRENT WEEK DEATHS,2018-19
2019-27,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-27,0,0,CURRENT WEEK DEATHS,2018-19
2019-28,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-28,0,0,CURRENT WEEK DEATHS,2018-19
2019-29,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-29,0,0,CURRENT WEEK DEATHS,2018-19
2019-30,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-30,0,0,CURRENT WEEK DEATHS,2018-19
2019-31,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-31,0,0,CURRENT WEEK DEATHS,2018-19
2019-32,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-32,0,0,CURRENT WEEK DEATHS,2018-19
2019-33,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-33,0,0,CURRENT WEEK DEATHS,2018-19
2019-34,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-34,0,0,CURRENT WEEK DEATHS,2018-19
2019-35,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-35,0,0,CURRENT WEEK DEATHS,2018-19
2019-36,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-36,0,0,CURRENT WEEK DEATHS,2018-19
2019-37,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-37,0,0,CURRENT WEEK DEATHS,2018-19
2019-38,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-38,0,0,CURRENT WEEK DEATHS,2018-19
2019-39,0,0,PREVIOUS WEEK DEATHS,2018-19
2019-39,0,0,CURRENT WEEK DEATHS,2018-19
